2	I-Test_Value
6	I-Test_Value
.	I-Test_Value
6	I-Test_Value
)	O
n	O
g	O
/	O
L	O
,	O

P	O
<	O
0	O
.	O
0	O
5	O
]	O
。	O

三	O
、	O

血	O
清	O
Z	B-Test
B	I-Test
E	I-Test
D	I-Test
3	I-Test
的	O
影	O
响	O
因	O
素	O
线	O
性	O
相	O
关	O
及	O
回	O
归	O
分	O
析	O
显	O
示	O
,	O

血	O
清	O
Z	B-Test
B	I-Test
E	I-Test
D	I-Test
3	I-Test
水	O
平	O
与	O
B	B-Test
M	I-Test
I	I-Test
、	O

腰	B-Test
臀	I-Test
比	I-Test
、	O

B	B-Test
F	I-Test
%	I-Test
、	O

收	B-Test
缩	I-Test
压	I-Test
、	O

舒	B-Test
张	I-Test
压	I-Test
、	O

T	B-Test
G	I-Test
、	O

F	B-Test
P	I-Test
G	I-Test
、	O

F	B-Test
I	I-Test
N	I-Test
S	I-Test
、	O

H	B-Test
B	I-Test
A	I-Test
1	I-Test
C	I-Test
、	O

H	B-Test
O	I-Test
M	I-Test
A	I-Test
-	I-Test
I	I-Test
R	I-Test
呈	O
明	O
显	O
正	O
相	O
关	O
(	O
r	O
分	O
别	O
为	O
0	O
.	O
3	O
1	O
6	O
、	O

0	O
.	O
2	O
8	O
0	O
、	O

0	O
.	O
3	O
5	O
0	O
、	O

0	O
.	O
1	O
6	O
9	O
、	O

0	O
.	O
1	O
4	O
6	O
、	O

0	O
.	O
3	O
3	O
2	O
、	O

0	O
.	O
3	O
1	O
7	O
、	O

0	O
.	O
3	O
9	O
2	O
、	O

0	O
.	O
3	O
1	O
7	O
、	O

0	O
.	O
4	O
1	O
3	O
,	O

均	O
P	O
<	O
0	O
.	O
0	O
1	O
)	O
,	O

而	O
与	O
H	B-Test
D	I-Test
L	I-Test
-	I-Test
C	I-Test
呈	O
明	O
显	O
负	O
相	O
关	O
(	O
r	O
=	O
-	O
0	O
.	O
1	O
8	O
1	O
,	O

P	O
<	O
0	O
.	O
0	O
1	O
)	O
。	O

多	O
元	O
线	O
性	O
逐	O
步	O
回	O
归	O
分	O
析	O
表	O
明	O
腰	B-Test
臀	I-Test
比	I-Test
、	O

B	B-Test
F	I-Test
%	I-Test
、	O

舒	B-Test
张	I-Test
压	I-Test
、	O

T	B-Test
G	I-Test
是	O
影	O
响	O
血	O
清	O
Z	B-Test
B	I-Test
E	I-Test
D	I-Test
3	I-Test
水	O
平	O
的	O
注	O
:	O

T	O
O	O
T	O
A	O
L	O
:	O

总	O
计	O
;	O

余	O
略	O
语	O
同	O
表	O
1	O
T	O
h	O
e	O
o	O
t	O
h	O
e	O
r	O
a	O
b	O
b	O
r	O
e	O
v	O
i	O
a	O
t	O
i	O
o	O
n	O
s	O
a	O
r	O
e	O
t	O
h	O
e	O
s	O
a	O
m	O
e	O
a	O
s	O
T	O
a	O
b	O
1	O
;	O

与	O
B	B-Test
M	I-Test
I	I-Test
<	O
2	O
5	O
k	O
g	O
/	O
m	O
2	O
比	O
较	O
v	O
s	O
B	B-Test
M	I-Test
I	I-Test
<	O
2	O
5	O
k	O
g	O
/	O
m	O
2	O
,	O

a	O
P	O
<	O
0	O
.	O
0	O
5	O
,	O

b	O
P	O
<	O
0	O
.	O
0	O
1	O
图	O
1	O
正	O
常	O
体	B-Test
重	I-Test
者	O
与	O
超	O
重	O
者	O
血	O
清	O
Z	B-Test
B	I-Test
E	I-Test
D	I-Test
3	I-Test
水	O
平	O
比	O
较	O
F	O
i	O
g	O
1	O
C	O
o	O
m	O
p	O
a	O
r	O
i	O
s	O
o	O
n	O
o	O
f	O
Z	B-Test
B	I-Test
E	I-Test
D	I-Test
3	I-Test
l	O
e	O
v	O
e	O
l	O
b	O
e	O
t	O
w	O
e	O
e	O
n	O
n	O
o	O
r	O
m	O
a	O
l	O
b	O
o	O
d	O
y	O
w	O
e	O
i	O
g	O
h	O
t	O
a	O
n	O
d	O
o	O
b	O
e	O
s	O
i	O
t	O
y	O
g	O
r	O
o	O
u	O
p	O
s	O
独	O
立	O
相	O
关	O
因	O
素	O
,	O

其	O
回	O
归	O
公	O
式	O
为	O
:	O

Y	O
Z	O
B	O
E	O
D	O
3	O
=	O
-	O
2	O
2	O
.	O
7	O
8	O
2	O
+	O
1	O
.	O
9	O
0	O
1	O
×	O
H	B-Test
O	I-Test
M	I-Test
A	I-Test
-	I-Test
I	I-Test
R	I-Test
+	O
1	O
.	O
0	O
1	O
8	O
×	O
B	B-Test
F	I-Test
%	I-Test
+	O
3	O
.	O
5	O
7	O
2	O
×	O
H	B-Test
B	I-Test
A	I-Test
1	I-Test
C	I-Test
+	O
4	O
.	O
8	O
6	O
7	O
×	O
T	B-Test
G	I-Test
+	O
0	O
.	O
2	O
7	O
7	O
×	O
舒	B-Test
张	I-Test
压	I-Test
+	O
5	O
9	O
.	O
5	O
2	O
7	O
×	O
腰	B-Test
臀	I-Test
比	I-Test
。	O

在	O
T	B-Disease
2	I-Disease
D	I-Disease
M	I-Disease
患	O
者	O
中	O
,	O

行	O
平	O
均	O
分	O
检	O
验	O
,	O

字	O
2	O
=	O
6	O
5	O
.	O
0	O
4	O
,	O

P	O
<	O
0	O
.	O
0	O
1	O
。	O

卡	O
方	O
趋	O
势	O
检	O
验	O
表	O
明	O
Z	B-Test
B	I-Test
E	I-Test
D	I-Test
3	I-Test
水	O
平	O
与	O
T	B-Disease
2	I-Disease
D	I-Disease
M	I-Disease
之	O
间	O
存	O
在	O
剂	O
量	O
反	O
应	O
关	O
系	O
,	O

随	O
着	O
Z	B-Test
B	I-Test
E	I-Test
D	I-Test
3	I-Test
的	O
水	O
平	O
增	O
高	O
,	O

T	B-Disease
2	I-Disease
M	I-Disease
D	I-Disease
的	O
发	O
病	O
危	O
险	O
性	O
增	O
大	O
(	O
U	O
=	O
8	O
.	O
6	O
3	O
,	O

P	O
<	O
0	O
.	O
0	O
1	O
)	O
。	O

四	O
、	O

糖	O
负	O
荷	O
对	O
血	O
清	O
Z	B-Test
B	I-Test
E	I-Test
D	I-Test
3	I-Test
水	O
平	O
的	O
影	O
响	O
N	O
G	O
T	O
组	O
空	O
腹	O
血	O
清	O
Z	B-Test
B	I-Test
E	I-Test
D	I-Test
3	I-Test
为	O
(	B-Test_Value
9	I-Test_Value
6	I-Test_Value
.	I-Test_Value
0	I-Test_Value
±	I-Test_Value
1	I-Test_Value
9	I-Test_Value
.	I-Test_Value
7	I-Test_Value
)	I-Test_Value
n	I-Test_Value
g	I-Test_Value
/	I-Test_Value
L	I-Test_Value
,	O

口	B-Test
服	I-Test
7	I-Test
5	I-Test
g	I-Test
葡	I-Test
萄	I-Test
糖	I-Test
后	O
在	O
3	O
0	O
m	O
i	O
n	O
快	O
速	O
上	O
升	O
(	B-Test_Value
1	I-Test_Value
6	I-Test_Value
9	I-Test_Value
.	I-Test_Value
0	I-Test_Value
±	I-Test_Value
3	I-Test_Value
9	I-Test_Value
.	I-Test_Value
1	I-Test_Value
)	I-Test_Value
n	I-Test_Value
g	I-Test_Value
/	I-Test_Value
L	I-Test_Value
,	O

1	O
h	O
逐	O
渐	O
下	O
降	O
到	O
(	B-Test_Value
1	I-Test_Value
3	I-Test_Value
4	I-Test_Value
.	I-Test_Value
1	I-Test_Value
±	I-Test_Value
3	I-Test_Value
4	I-Test_Value
.	I-Test_Value
5	I-Test_Value
)	I-Test_Value
n	I-Test_Value
g	I-Test_Value
/	I-Test_Value
L	I-Test_Value
(	O
P	O
<	O
0	O
.	O
0	O
1	O
)	O
,	O

2	O
h	O
下	O
降	O
到	O
(	B-Test_Value
9	I-Test_Value
3	I-Test_Value
.	I-Test_Value
5	I-Test_Value
±	I-Test_Value
2	I-Test_Value
9	I-Test_Value
.	I-Test_Value
1	I-Test_Value
)	I-Test_Value
n	I-Test_Value
g	I-Test_Value
/	I-Test_Value
L	I-Test_Value
(	O
图	O
2	O
)	O
。	O

讨	O
论	O
W	O
n	O
t	O
/	O
β	O
-	O
c	O
a	O
t	O
e	O
n	O
i	O
n	O
信	O
号	O
转	O
导	O
途	O
径	O
是	O
调	O
控	O
细	O
胞	O
形	O
态	O
、	O

运	O
动	O
、	O

黏	O
附	O
、	O

增	O
殖	O
、	O

分	O
化	O
及	O
癌	O
变	O
等	O
过	O
程	O
的	O
主	O
要	O
途	O
径	O
,	O

轴	B-Anatomy
蛋	I-Anatomy
白	I-Anatomy
(	O
A	B-Anatomy
x	I-Anatomy
i	I-Anatomy
n	I-Anatomy
)	O
是	O
W	O
n	O
t	O
/	O
β	O
-	O
c	O
a	O
t	O
e	O
n	O
i	O
n	O
途	O
径	O
的	O
关	O
键	O
蛋	O
白	O
,	O

它	O
作	O
为	O
构	B-Anatomy
架	I-Anatomy
蛋	I-Anatomy
白	I-Anatomy
与	O
A	B-Anatomy
P	I-Anatomy
C	I-Anatomy
、	O

糖	B-Anatomy
原	I-Anatomy
合	I-Anatomy
成	I-Anatomy
酶	I-Anatomy
激	I-Anatomy
酶	I-Anatomy
3	I-Anatomy
β	I-Anatomy
(	O
G	B-Anatomy
S	I-Anatomy
K	I-Anatomy
-	I-Anatomy
3	I-Anatomy
β	I-Anatomy
)	O
、	O

β	B-Anatomy
连	I-Anatomy
环	I-Anatomy
蛋	I-Anatomy
白	I-Anatomy
和	O
C	B-Anatomy
K	I-Anatomy
I	I-Anatomy
α	I-Anatomy
结	O
合	O
形	O
成	O
复	O
合	O
体	O
促	O
进	O
β	B-Anatomy
连	I-Anatomy
环	I-Anatomy
蛋	I-Anatomy
白	I-Anatomy
的	O
降	O
解	O
,	O

即	O
使	O
不	O
同	O
的	O
亚	O
型	O
,	O

都	O
主	O
要	O
作	O
为	O
W	O
n	O
t	O
通	O
路	O
的	O
抑	O
制	O
因	O
子	O
存	O
在	O
[	O
2	O
]	O
,	O

经	O
典	O
W	O
n	O
t	O
通	O
路	O
通	O
过	O
诱	O
导	O
低	B-Test
密	I-Test
度	I-Test
脂	I-Test
蛋	I-Test
白	I-Test
受	O
体	O
相	O
关	O
蛋	O
白	O
(	O
L	O
R	O
P	O
5	O
/	O
6	O
)	O
与	O
A	B-Anatomy
x	I-Anatomy
i	I-Anatomy
n	I-Anatomy
的	O
相	O
互	O
作	O
用	O
稳	O
定	O
β	B-Anatomy
-	I-Anatomy
连	I-Anatomy
环	I-Anatomy
蛋	I-Anatomy
白	I-Anatomy
。	O

而	O
A	B-Anatomy
x	I-Anatomy
i	I-Anatomy
n	I-Anatomy
的	O
功	O
能	O
通	O
常	O
通	O
过	O
其	O
配	O
体	O
进	O
行	O
调	O
节	O
[	O
3	O
]	O
,	O

C	O
h	O
e	O
n	O
等	O
[	O
4	O
]	O
在	O
2	O
0	O
0	O
9	O
年	O
首	O
次	O
提	O
出	O
一	O
种	O
新	O
的	O
轴	O
结	O
合	O
蛋	O
白	O
—	O
—	O
—	O
注	O
:	O

Z	B-Test
B	I-Test
E	I-Test
D	I-Test
3	I-Test
:	O

含	O
B	O
E	O
D	O
型	O
锌	O
指	O
蛋	O
白	O
3	O
Z	O
i	O
n	O
c	O
-	O
f	O
i	O
n	O
g	O
e	O
r	O
B	O
E	O
D	O
d	O
o	O
m	O
a	O
i	O
n	O
-	O
c	O
o	O
n	O
t	O
a	O
i	O
n	O
i	O
n	O
g	O
3	O
;	O

与	O
0	O
m	O
i	O
n	O
比	O
较	O
v	O
s	O
0	O
m	O
i	O
n	O
,	O

a	O
P	O
<	O
0	O
.	O
0	O
5	O
,	O

b	O
P	O
<	O
0	O
.	O
0	O
1	O
图	O
2	O
口	B-Test
服	I-Test
葡	I-Test
萄	I-Test
糖	I-Test
耐	I-Test
量	I-Test
试	I-Test
验	I-Test
过	O
程	O
中	O
正	O
常	O
人	O
血	O
清	O
Z	B-Test
B	I-Test
E	I-Test
D	I-Test
3	I-Test
、	O

血	B-Test
糖	I-Test
、	O

胰	O
岛	O
素	O
水	O
平	O
的	O
变	O
化	O
F	O
i	O
g	O
2	O
C	O
h	O
a	O
n	O
g	O
e	O
s	O
o	O
f	O
Z	B-Test
B	I-Test
E	I-Test
D	I-Test
3	I-Test
,	O

b	O
l	O
o	O
o	O
d	O
g	O
l	O
u	O
c	O
o	O
s	O
e	O
,	O

a	O
n	O
d	O
i	O
n	O
s	O
u	O
l	O
i	O
n	O
l	O
e	O
v	O
e	O
l	O
s	O
d	O
u	O
r	O
i	O
n	O
g	O
o	O
r	O
a	O
l	O
g	O
l	O
u	O
c	O
o	O
s	O
e	O
t	O
o	O
l	O
e	O
r	O
a	O
n	O
t	O
t	O
e	O
s	O
t	O
Z	B-Test
B	I-Test
E	I-Test
D	I-Test
3	I-Test
,	O

并	O
明	O
确	O
提	O
出	O
Z	B-Test
B	I-Test
E	I-Test
D	I-Test
3	I-Test
与	O
A	B-Anatomy
x	I-Anatomy
i	I-Anatomy
n	I-Anatomy
结	O
合	O
,	O

抑	O
制	O
G	B-Anatomy
S	I-Anatomy
K	I-Anatomy
-	I-Anatomy
3	I-Anatomy
β	I-Anatomy
磷	I-Anatomy
酸	I-Anatomy
化	I-Anatomy
β	I-Anatomy
连	I-Anatomy
环	I-Anatomy
蛋	I-Anatomy
白	I-Anatomy
,	O

导	O
致	O
细	O
胞	O
质	O
中	O
β	B-Anatomy
-	I-Anatomy
连	I-Anatomy
环	I-Anatomy
蛋	I-Anatomy
白	I-Anatomy
的	O
累	O
积	O
,	O

后	O
者	O
转	O
移	O
到	O
细	O
胞	O
核	O
内	O
与	O
核	O
内	O
的	O
转	O
录	O
因	O
子	O
L	O
E	O
F	O
-	O
1	O
/	O
T	O
C	O
F	O
家	O
族	O
成	O
员	O
结	O
合	O
,	O

以	O
激	O
活	O
特	O
定	O
基	O
因	O
的	O
表	O
达	O
。	O

因	O
此	O
Z	B-Test
B	I-Test
E	I-Test
D	I-Test
3	I-Test
可	O
能	O
通	O
过	O
W	O
n	O
t	O
/	O
β	O
-	O
c	O
a	O
t	O
e	O
n	O
i	O
n	O
通	O
路	O
抑	O
制	O
脂	B-Anatomy
肪	I-Anatomy
细	I-Anatomy
胞	I-Anatomy
的	O
生	O
成	O
,	O

激	O
活	O
该	O
信	O
号	O
通	O
路	O
能	O
够	O
使	O
脂	B-Anatomy
肪	I-Anatomy
的	O
生	O
成	O
减	O
少	O
。	O

最	O
近	O
全	O
基	O
因	O
组	O
关	O
联	O
分	O
析	O
也	O
进	O
一	O
步	O
提	O
示	O
Z	B-Anatomy
D	I-Anatomy
E	I-Anatomy
D	I-Anatomy
3	I-Anatomy
基	I-Anatomy
因	I-Anatomy
的	O
表	O
达	O
及	O
多	O
个	O
位	O
点	O
的	O
单	O
核	O
苷	O
酸	O
多	O
态	O
性	O
与	O
糖	B-Disease
尿	I-Disease
病	I-Disease
的	O
发	O
生	O
发	O
展	O
密	O
切	O
相	O
关	O
,	O

被	O
普	O
遍	O
认	O
为	O
是	O
糖	B-Disease
尿	I-Disease
病	I-Disease
的	O
易	O
感	O
基	O
因	O
,	O

其	O
易	O
感	O
位	O
点	O
突	O
变	O
的	O
患	O
者	O
,	O

即	O
Z	B-Test
B	I-Test
E	I-Test
D	I-Test
3	I-Test
的	O
风	O
险	O
基	O
因	O
携	O
带	O
者	O
有	O
更	O
高	O
的	O
空	O
腹	O
、	O

2	B-Test
h	I-Test
胰	I-Test
升	I-Test
糖	I-Test
素	I-Test
水	I-Test
平	I-Test
[	O
1	O
,	O

5	O
]	O
。	O

尽	O
管	O
获	O
得	O
了	O
上	O
述	O
这	O
些	O
结	O
果	O
,	O

但	O
目	O
前	O
尚	O
无	O
Z	B-Test
B	I-Test
E	I-Test
D	I-Test
3	I-Test
在	O
人	O
体	O
,	O

尤	O
其	O
是	O
其	O
与	O
糖	B-Disease
尿	I-Disease
病	I-Disease
患	O
者	O
的	O
相	O
关	O
性	O
研	O
究	O
。	O

本	O
研	O
究	O
报	O
道	O
了	O
血	O
浆	O
Z	B-Test
B	I-Test
E	I-Test
D	I-Test
3	I-Test
在	O
T	B-Disease
2	I-Disease
D	I-Disease
M	I-Disease
、	O

I	B-Disease
G	I-Disease
T	I-Disease
组	O
以	O
及	O
超	B-Disease
重	I-Disease
组	O
中	O
的	O
水	O
平	O
明	O
显	O
增	O
高	O
,	O

并	O
与	O
肥	B-Disease
胖	I-Disease
相	O
关	O
指	O
标	O
(	O
如	O
腰	B-Test
臀	I-Test
比	I-Test
、	O

B	B-Test
M	I-Test
I	I-Test
、	O

B	B-Test
F	I-Test
%	I-Test
等	O
)	O
、	O

收	B-Test
缩	I-Test
压	I-Test
、	O

舒	B-Test
张	I-Test
压	I-Test
、	O

T	B-Test
G	I-Test
、	O

F	B-Test
P	I-Test
G	I-Test
、	O

F	B-Test
I	I-Test
N	I-Test
S	I-Test
、	O

H	B-Test
B	I-Test
A	I-Test
1	I-Test
C	I-Test
、	O

H	B-Test
O	I-Test
M	I-Test
A	I-Test
-	I-Test
I	I-Test
R	I-Test
呈	O
正	O
相	O
关	O
,	O

而	O
与	O
H	B-Test
D	I-Test
L	I-Test
-	I-Test
C	I-Test
负	O
相	O
关	O
。	O

卡	O
方	O
趋	O
势	O
检	O
验	O
也	O
表	O
明	O
Z	B-Test
B	I-Test
E	I-Test
D	I-Test
3	I-Test
水	O
平	O
与	O
糖	B-Disease
代	I-Disease
谢	I-Disease
紊	I-Disease
乱	I-Disease
程	O
度	O
存	O
在	O
量	O
效	O
关	O
系	O
。	O

这	O
结	O
果	O
似	O
乎	O
与	O
既	O
往	O
研	O
究	O
相	O
矛	O
盾	O
,	O

究	O
其	O
原	O
因	O
可	O
能	O
就	O
像	O
“	O
瘦	B-Disease
素	I-Disease
抵	I-Disease
抗	I-Disease
冶	O
,	O

是	O
胰	B-Disease
岛	I-Disease
素	I-Disease
抵	I-Disease
抗	I-Disease
状	O
态	O
下	O
对	O
高	B-Symptom
血	I-Symptom
糖	I-Symptom
、	O

高	B-Symptom
脂	I-Symptom
、	O

脂	B-Symptom
肪	I-Symptom
大	I-Symptom
量	I-Symptom
堆	I-Symptom
积	I-Symptom
刺	O
激	O
后	O
的	O
一	O
种	O
代	O
偿	O
机	O
制	O
。	O

高	B-Symptom
血	I-Symptom
糖	I-Symptom
、	O

高	B-Symptom
脂	I-Symptom
刺	O
激	O
后	O
Z	B-Test
B	I-Test
E	I-Test
D	I-Test
3	I-Test
代	O
偿	O
增	O
加	O
,	O

Z	B-Test
B	I-Test
E	I-Test
D	I-Test
3	I-Test
与	O
A	B-Anatomy
x	I-Anatomy
i	I-Anatomy
n	I-Anatomy
结	O
合	O
增	O
加	O
,	O

抑	O
制	O
G	B-Anatomy
S	I-Anatomy
K	I-Anatomy
-	I-Anatomy
3	I-Anatomy
β	I-Anatomy
磷	B-Anatomy
酸	I-Anatomy
化	I-Anatomy
β	I-Anatomy
连	I-Anatomy
环	I-Anatomy
蛋	I-Anatomy
白	I-Anatomy
,	O

导	O
致	O
细	O
胞	O
质	O
中	O
β	B-Anatomy
连	I-Anatomy
环	I-Anatomy
蛋	I-Anatomy
白	I-Anatomy
的	O
累	O
积	O
,	O

以	O
降	O
低	O
血	B-Test
糖	I-Test
、	O

血	B-Test
脂	I-Test
。	O

由	O
于	O
Z	B-Test
B	I-Test
E	I-Test
D	I-Test
3	I-Test
的	O
正	O
常	O
生	O
理	O
功	O
能	O
主	O
要	O
是	O
通	O
过	O
A	B-Anatomy
x	I-Anatomy
i	I-Anatomy
n	I-Anatomy
介	O
导	O
,	O

持	O
续	O
的	O
代	O
偿	O
升	O
高	O
还	O
有	O
可	O
能	O
造	O
成	O
了	O
Z	B-Test
B	I-Test
E	I-Test
D	I-Test
3	I-Test
配	O
体	O
水	O
平	O
的	O
反	O
馈	O
性	O
下	O
调	O
,	O

这	O
就	O
是	O
“	O
Z	B-Test
B	I-Test
E	I-Test
D	I-Test
3	I-Test
抵	O
抗	O
冶	O
,	O

以	O
致	O
于	O
Z	B-Test
B	I-Test
E	I-Test
D	I-Test
3	I-Test
进	O
一	O
步	O
增	O
高	O
。	O

因	O
此	O
血	O
中	O
Z	B-Test
B	I-Test
E	I-Test
D	I-Test
3	I-Test
水	B-Test_Value
平	I-Test_Value
增	I-Test_Value
加	I-Test_Value
,	O

可	O
能	O
是	O
一	O
种	O
代	O
偿	O
保	O
护	O
作	O
用	O
。	O

同	O
时	O
由	O
于	O
Z	B-Test
B	I-Test
E	I-Test
D	I-Test
3	I-Test
与	O
L	B-Anatomy
R	I-Anatomy
P	I-Anatomy
5	I-Anatomy
/	I-Anatomy
6	I-Anatomy
结	O
构	O
及	O
功	O
能	O
相	O
似	O
,	O

而	O
L	B-Reason
R	I-Reason
P	I-Reason
5	I-Reason
/	I-Reason
6	I-Reason
与	O
动	B-Disease
脉	I-Disease
硬	I-Disease
化	I-Disease
、	O

冠	B-Disease
心	I-Disease
病	I-Disease
之	O
间	O
存	O
在	O
着	O
直	O
接	O
关	O
系	O
[	O
6	O
]	O
,	O

因	O
此	O
Z	B-Test
B	I-Test
E	I-Test
D	I-Test
3	I-Test
可	O
能	O
通	O
过	O
这	O
一	O
机	O
制	O
导	O
致	O
血	B-Test
压	I-Test
的	O
升	O
高	O
。	O

本	O
研	O
究	O
还	O
发	O
现	O
Z	B-Test
B	I-Test
E	I-Test
D	I-Test
3	I-Test
在	O
女	O
性	O
中	O
的	O
水	O
平	O
明	O
显	O
高	O
于	O
男	O
性	O
。	O

这	O
一	O
结	O
果	O
提	O
示	O
血	O
中	O
Z	B-Test
B	I-Test
E	I-Test
D	I-Test
3	I-Test
水	O
平	O
具	O
有	O
性	O
别	O
特	O
异	O
性	O
,	O

并	O
可	O
能	O
受	O
性	B-Anatomy
激	I-Anatomy
素	I-Anatomy
调	O
节	O
。	O

然	O
而	O
,	O

这	O
些	O
推	O
测	O
有	O
待	O
于	O
进	O
一	O
步	O
的	O
研	O
究	O
加	O
以	O
证	O
实	O
。	O

为	O
探	O
索	O
高	B-Symptom
胰	I-Symptom
岛	I-Symptom
素	I-Symptom
、	O

高	B-Symptom
血	I-Symptom
糖	I-Symptom
对	O
Z	B-Test
B	I-Test
E	I-Test
D	I-Test
3	I-Test
分	O
泌	O
的	O
影	O
响	O
,	O

本	O
研	O
究	O
观	O
察	O
了	O
N	O
G	O
T	O
组	O
血	O
浆	O
Z	B-Test
B	I-Test
E	I-Test
D	I-Test
3	I-Test
在	O
O	B-Test
G	I-Test
T	I-Test
T	I-Test
过	O
程	O
中	O
的	O
动	O
态	O
改	O
变	O
。	O

结	O
果	O
显	O
示	O
Z	B-Test
B	I-Test
E	I-Test
D	I-Test
3	I-Test
在	O
口	O
服	O
葡	O
萄	O
糖	O
后	O
3	O
0	O
m	O
i	O
n	O
达	O
峰	O
值	O
,	O

2	O
h	O
下	O
降	O
到	O
基	O
线	O
水	O
平	O
,	O

提	O
示	O
Z	B-Test
B	I-Test
E	I-Test
D	I-Test
3	I-Test
的	O
分	O
泌	O
可	O
能	O
与	O
高	B-Symptom
胰	I-Symptom
岛	I-Symptom
素	I-Symptom
、	O

高	B-Symptom
血	I-Symptom
糖	I-Symptom
有	O
关	O
。	O

总	O
之	O
,	O

本	O
研	O
究	O
报	O
道	O
血	O
清	O
Z	B-Test
B	I-Test
E	I-Test
D	I-Test
3	I-Test
与	O
肥	B-Disease
胖	I-Disease
和	O
胰	B-Disease
岛	I-Disease
素	I-Disease
抵	I-Disease
抗	I-Disease
的	O
发	O
生	O
和	O
发	O
展	O
相	O
关	O
,	O

但	O
其	O
具	O
体	O
生	O
理	O
功	O
能	O
尚	O
需	O
进	O
一	O
步	O
的	O
研	O
究	O
。	O

基	O
础	O
研	O
究	O
基	O
金	O
项	O
目	O
:	O

河	O
南	O
省	O
2	O
0	O
1	O
3	O
年	O
科	O
技	O
发	O
展	O
计	O
划	O
(	O
1	O
3	O
2	O
3	O
0	O
0	O
4	O
1	O
0	O
1	O
1	O
1	O
)	O
格	B-Drug
列	I-Drug
齐	I-Drug
特	I-Drug
对	O
小	O
鼠	O
成	B-Anatomy
骨	I-Anatomy
细	I-Anatomy
胞	I-Anatomy
样	O
细	O
胞	O
M	O
C	O
3	O
T	O
3	O
-	O
E	O
1	O
增	O
殖	O
及	O
分	O
化	O
的	O
影	O
响	O
靳	O
爽	O
张	O
会	O
娟	O
张	O
娟	O
张	O
维	O
周	O
浩	O
锋	O
[	O
提	O
要	O
]	O
采	O
用	O
C	O
C	O
K	O
-	O
8	O
和	O
R	O
T	O
-	O
P	O
C	O
R	O
技	O
术	O
研	O
究	O
格	B-Drug
列	I-Drug
齐	I-Drug
特	I-Drug
对	O
正	O
糖	O
培	O
养	O
的	O
M	B-Anatomy
C	I-Anatomy
3	I-Anatomy
T	I-Anatomy
3	I-Anatomy
-	I-Anatomy
E	I-Anatomy
1	I-Anatomy
细	I-Anatomy
胞	I-Anatomy
增	O
殖	O
及	O
分	O
化	O
的	O
影	O
响	O
。	O

格	B-Drug
列	I-Drug
齐	I-Drug
特	I-Drug
促	O
进	O
M	B-Anatomy
C	I-Anatomy
3	I-Anatomy
T	I-Anatomy
3	I-Anatomy
-	I-Anatomy
E	I-Anatomy
1	I-Anatomy
细	I-Anatomy
胞	I-Anatomy
增	O
殖	O
和	O
相	O
关	O
功	O
能	O
蛋	O
白	O
I	B-Anatomy
型	I-Anatomy
胶	I-Anatomy
原	I-Anatomy
(	O
C	B-Anatomy
O	I-Anatomy
L	I-Anatomy
-	I-Anatomy
1	I-Anatomy
)	O
、	O

骨	B-Anatomy
桥	I-Anatomy
蛋	I-Anatomy
白	I-Anatomy
(	O
O	B-Anatomy
P	I-Anatomy
N	I-Anatomy
)	O
和	O
成	B-Anatomy
骨	I-Anatomy
因	I-Anatomy
子	I-Anatomy
R	I-Anatomy
u	I-Anatomy
n	I-Anatomy
t	I-Anatomy
相	I-Anatomy
关	I-Anatomy
基	I-Anatomy
因	I-Anatomy
2	I-Anatomy
(	O
R	B-Anatomy
u	I-Anatomy
n	I-Anatomy
x	I-Anatomy
2	I-Anatomy
)	O
基	O
因	O
的	O
表	O
达	O
,	O

在	O
2	B-Amount
0	I-Amount
μ	I-Amount
m	I-Amount
o	I-Amount
l	I-Amount
/	I-Amount
L	I-Amount
时	O
作	O
用	O
最	O
显	O
著	O
,	O

且	O
C	B-Anatomy
O	I-Anatomy
L	I-Anatomy
-	I-Anatomy
1	I-Anatomy
、	O

O	B-Anatomy
P	I-Anatomy
N	I-Anatomy
与	O
R	B-Anatomy
u	I-Anatomy
n	I-Anatomy
x	I-Anatomy
2	I-Anatomy
基	O
因	O
的	O
表	O
达	O
呈	O
正	O
相	O
关	O
。	O

[	O
关	O
键	O
词	O
]	O
格	B-Drug
列	I-Drug
齐	I-Drug
特	I-Drug
;	O

M	O
C	O
3	O
T	O
3	O
-	O
E	O
1	O
细	O
胞	O
;	O

增	O
殖	O
;	O

分	O
化	O
E	O
f	O
f	O
e	O
c	O
t	O
o	O
f	O
g	O
l	O
i	O
c	O
l	O
a	O
z	O
i	O
d	O
e	O
o	O
n	O
t	O
h	O
e	O
p	O
r	O
o	O
l	O
i	O
f	O
e	O
r	O
a	O
t	O
i	O
o	O
n	O
a	O
n	O
d	O
d	O
i	O
f	O
f	O
e	O
r	O
e	O
n	O
t	O
i	O
a	O
t	O
i	O
o	O
n	O
i	O
n	O
m	O
o	O
u	O
s	O
e	O
o	O
s	O
t	O
e	O
o	O
b	O
l	O
a	O
s	O
t	O
i	O
c	O
-	O
l	O
i	O
k	O
e	O
c	O
e	O
l	O
